nohup: ignoring input

========================================
🚀 Đang chạy trên GPU: Quadro RTX 8000
📦 VRAM khả dụng: 50.75 GB
========================================

⬇️ Loading Llama-7B Model (Downloading if not present)...

Loading checkpoint shards:   0%|          | 0/2 [00:00<?, ?it/s]
Loading checkpoint shards:  50%|█████     | 1/2 [00:02<00:02,  2.76s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.70s/it]
Loading checkpoint shards: 100%|██████████| 2/2 [00:03<00:00,  1.86s/it]
⬇️ Loading Llama-7B Tokenizer...
>>>>>>> Start Training <<<<<<<

0it [00:00, ?it/s]
1it [00:01,  1.52s/it]
2it [00:01,  1.10it/s]
3it [00:02,  1.29it/s]
4it [00:03,  1.41it/s]
5it [00:03,  1.48it/s]
6it [00:04,  1.53it/s]
7it [00:05,  1.56it/s]
8it [00:05,  1.58it/s]
9it [00:06,  1.59it/s]
10it [00:06,  1.60it/s]
11it [00:07,  1.60it/s]
12it [00:08,  1.61it/s]
13it [00:08,  1.61it/s]
14it [00:09,  1.61it/s]
15it [00:10,  1.61it/s]
16it [00:10,  1.61it/s]
17it [00:11,  1.61it/s]
18it [00:11,  1.61it/s]
19it [00:12,  1.61it/s]
20it [00:13,  1.61it/s]
21it [00:13,  1.61it/s]
22it [00:14,  1.61it/s]
23it [00:14,  1.61it/s]
24it [00:15,  1.61it/s]
25it [00:16,  1.61it/s]
26it [00:16,  1.60it/s]
27it [00:17,  1.60it/s]
28it [00:18,  1.60it/s]
29it [00:18,  1.60it/s]
30it [00:19,  1.60it/s]
31it [00:19,  1.60it/s]
32it [00:20,  1.59it/s]
33it [00:21,  1.59it/s]
34it [00:21,  1.59it/s]
35it [00:22,  1.59it/s]
36it [00:23,  1.59it/s]
37it [00:23,  1.59it/s]
38it [00:24,  1.58it/s]
39it [00:25,  1.58it/s]
40it [00:25,  1.58it/s]
41it [00:26,  1.58it/s]
42it [00:26,  1.58it/s]
43it [00:27,  1.58it/s]
44it [00:28,  1.58it/s]
45it [00:28,  1.57it/s]
46it [00:29,  1.57it/s]
47it [00:30,  1.57it/s]
48it [00:30,  1.57it/s]
49it [00:31,  1.57it/s]
50it [00:32,  1.57it/s]
51it [00:32,  1.57it/s]
52it [00:33,  1.57it/s]
53it [00:33,  1.57it/s]
54it [00:34,  1.57it/s]
55it [00:35,  1.56it/s]
56it [00:35,  1.56it/s]
57it [00:36,  1.56it/s]
58it [00:37,  1.56it/s]
59it [00:37,  1.56it/s]
60it [00:38,  1.56it/s]
61it [00:39,  1.56it/s]
62it [00:39,  1.56it/s]
63it [00:40,  1.56it/s]
64it [00:41,  1.56it/s]
65it [00:41,  1.56it/s]
66it [00:42,  1.56it/s]
67it [00:42,  1.56it/s]
68it [00:43,  1.56it/s]
69it [00:44,  1.56it/s]
70it [00:44,  1.55it/s]
71it [00:45,  1.55it/s]
72it [00:46,  1.55it/s]
73it [00:46,  1.55it/s]
74it [00:47,  1.55it/s]
75it [00:48,  1.55it/s]
76it [00:48,  1.55it/s]
77it [00:49,  1.55it/s]
78it [00:50,  1.55it/s]
79it [00:50,  1.55it/s]
80it [00:51,  1.55it/s]
81it [00:51,  1.55it/s]
82it [00:52,  1.55it/s]
83it [00:53,  1.55it/s]
84it [00:53,  1.55it/s]
85it [00:54,  1.55it/s]
86it [00:55,  1.54it/s]
87it [00:55,  1.54it/s]
88it [00:56,  1.54it/s]
89it [00:57,  1.54it/s]
90it [00:57,  1.54it/s]
91it [00:58,  1.54it/s]
92it [00:59,  1.54it/s]
93it [00:59,  1.53it/s]
94it [01:00,  1.53it/s]
95it [01:01,  1.53it/s]
96it [01:01,  1.54it/s]
97it [01:02,  1.53it/s]
98it [01:03,  1.53it/s]
99it [01:03,  1.53it/s]
100it [01:04,  1.53it/s]
101it [01:04,  1.53it/s]
102it [01:05,  1.53it/s]
103it [01:06,  1.53it/s]
104it [01:06,  1.53it/s]
105it [01:07,  1.53it/s]
106it [01:08,  1.53it/s]
107it [01:08,  1.53it/s]
108it [01:09,  1.53it/s]
109it [01:10,  1.53it/s]
110it [01:10,  1.53it/s]
111it [01:11,  1.53it/s]
112it [01:12,  1.53it/s]
113it [01:12,  1.53it/s]
114it [01:13,  1.53it/s]
115it [01:14,  1.53it/s]
116it [01:14,  1.53it/s]
117it [01:15,  1.53it/s]
118it [01:16,  1.53it/s]
119it [01:16,  1.53it/s]
120it [01:17,  1.53it/s]
121it [01:18,  1.53it/s]
122it [01:18,  1.53it/s]
123it [01:19,  1.53it/s]
124it [01:20,  1.53it/s]
125it [01:20,  1.53it/s]
126it [01:21,  1.53it/s]
127it [01:21,  1.53it/s]
128it [01:22,  1.53it/s]
129it [01:23,  1.53it/s]
130it [01:23,  1.53it/s]
131it [01:24,  1.53it/s]
132it [01:25,  1.53it/s]
133it [01:25,  1.53it/s]
134it [01:26,  1.53it/s]
135it [01:27,  1.53it/s]
136it [01:27,  1.53it/s]
137it [01:28,  1.53it/s]
138it [01:29,  1.53it/s]
139it [01:29,  1.52it/s]
140it [01:30,  1.52it/s]
141it [01:31,  1.52it/s]
142it [01:31,  1.52it/s]
143it [01:32,  1.52it/s]
144it [01:33,  1.52it/s]
145it [01:33,  1.52it/s]
146it [01:34,  1.52it/s]
147it [01:35,  1.53it/s]
148it [01:35,  1.53it/s]
149it [01:36,  1.53it/s]
150it [01:37,  1.52it/s]
151it [01:37,  1.52it/s]
152it [01:38,  1.52it/s]
153it [01:39,  1.52it/s]
154it [01:39,  1.52it/s]
155it [01:40,  1.52it/s]
156it [01:41,  1.52it/s]
157it [01:41,  1.52it/s]
158it [01:42,  1.52it/s]
159it [01:42,  1.52it/s]
160it [01:43,  1.52it/s]
161it [01:44,  1.52it/s]
162it [01:44,  1.52it/s]
163it [01:45,  1.52it/s]
164it [01:46,  1.52it/s]
165it [01:46,  1.52it/s]
166it [01:47,  1.52it/s]
167it [01:48,  1.52it/s]
168it [01:48,  1.52it/s]
169it [01:49,  1.52it/s]
170it [01:50,  1.53it/s]
171it [01:50,  1.52it/s]
172it [01:51,  1.52it/s]
173it [01:52,  1.52it/s]
174it [01:52,  1.52it/s]
175it [01:53,  1.52it/s]
176it [01:54,  1.52it/s]
177it [01:54,  1.52it/s]
178it [01:55,  1.52it/s]
179it [01:56,  1.52it/s]
180it [01:56,  1.52it/s]
181it [01:57,  1.52it/s]
182it [01:58,  1.52it/s]
183it [01:58,  1.52it/s]
184it [01:59,  1.52it/s]
185it [02:00,  1.52it/s]
186it [02:00,  1.52it/s]
187it [02:01,  1.52it/s]
188it [02:02,  1.52it/s]
189it [02:02,  1.52it/s]
190it [02:03,  1.52it/s]
191it [02:04,  1.52it/s]
192it [02:04,  1.52it/s]
193it [02:05,  1.52it/s]
194it [02:05,  1.52it/s]
195it [02:06,  1.52it/s]
196it [02:07,  1.52it/s]
197it [02:07,  1.52it/s]
198it [02:08,  1.52it/s]
199it [02:09,  1.52it/s]
200it [02:09,  1.52it/s]
201it [02:10,  1.52it/s]
202it [02:11,  1.52it/s]
203it [02:11,  1.52it/s]
204it [02:12,  1.52it/s]
205it [02:13,  1.52it/s]
206it [02:13,  1.52it/s]
207it [02:14,  1.52it/s]
208it [02:15,  1.52it/s]
209it [02:15,  1.52it/s]
210it [02:16,  1.51it/s]
211it [02:17,  1.52it/s]
212it [02:17,  1.51it/s]
213it [02:18,  1.51it/s]
214it [02:19,  1.51it/s]
215it [02:19,  1.52it/s]
216it [02:20,  1.51it/s]
217it [02:21,  1.52it/s]
218it [02:21,  1.52it/s]
219it [02:22,  1.52it/s]
220it [02:23,  1.52it/s]
221it [02:23,  1.52it/s]
222it [02:24,  1.52it/s]
223it [02:25,  1.52it/s]
224it [02:25,  1.52it/s]
225it [02:26,  1.51it/s]
226it [02:27,  1.52it/s]
227it [02:27,  1.52it/s]
228it [02:28,  1.52it/s]
229it [02:29,  1.52it/s]
230it [02:29,  1.52it/s]
231it [02:30,  1.52it/s]
232it [02:31,  1.52it/s]
233it [02:31,  1.52it/s]
234it [02:32,  1.52it/s]
235it [02:33,  1.52it/s]
236it [02:33,  1.52it/s]
237it [02:34,  1.51it/s]
238it [02:35,  1.51it/s]
239it [02:35,  1.51it/s]
240it [02:36,  1.51it/s]
241it [02:37,  1.51it/s]
242it [02:37,  1.51it/s]
243it [02:38,  1.52it/s]
244it [02:38,  1.52it/s]
245it [02:39,  1.51it/s]
246it [02:40,  1.51it/s]
247it [02:40,  1.51it/s]
248it [02:41,  1.51it/s]
249it [02:42,  1.51it/s]
250it [02:42,  1.51it/s]
251it [02:43,  1.51it/s]
252it [02:44,  1.52it/s]
253it [02:44,  1.52it/s]
254it [02:45,  1.52it/s]
255it [02:46,  1.51it/s]
256it [02:46,  1.52it/s]
257it [02:47,  1.52it/s]
258it [02:48,  1.51it/s]
259it [02:48,  1.51it/s]
260it [02:49,  1.51it/s]
261it [02:50,  1.51it/s]
262it [02:50,  1.51it/s]
263it [02:51,  1.51it/s]
264it [02:52,  1.51it/s]
265it [02:52,  1.51it/s]
266it [02:53,  1.51it/s]
267it [02:54,  1.51it/s]
268it [02:54,  1.51it/s]
269it [02:55,  1.51it/s]
270it [02:56,  1.51it/s]
271it [02:56,  1.51it/s]
272it [02:57,  1.51it/s]
273it [02:58,  1.51it/s]
274it [02:58,  1.51it/s]
275it [02:59,  1.51it/s]
276it [03:00,  1.51it/s]
277it [03:00,  1.51it/s]
278it [03:01,  1.51it/s]
279it [03:02,  1.51it/s]
280it [03:02,  1.51it/s]
281it [03:03,  1.51it/s]
282it [03:04,  1.51it/s]
283it [03:04,  1.51it/s]
284it [03:05,  1.51it/s]
285it [03:06,  1.51it/s]
286it [03:06,  1.51it/s]
287it [03:07,  1.51it/s]
288it [03:08,  1.51it/s]
289it [03:08,  1.51it/s]
290it [03:09,  1.51it/s]
291it [03:10,  1.51it/s]
292it [03:10,  1.51it/s]
293it [03:11,  1.51it/s]
294it [03:12,  1.51it/s]
295it [03:12,  1.51it/s]
296it [03:13,  1.51it/s]
